country,city,lat,long,elev,time_difference,time_difference_direction,close_city,URL,relevant_for_weather,URL2,URL3
Argentina,"Dolores, Argentina",-36.32,-57.68,0,5,-1,"Mar del Plata","https://rp5.ru/Weather_archive_in_Mar_del_Plata_(airport)",1,"NA","NA"
Ukraine,"Donetsk, Ukraine",48.01,37.8,200,NaN,NaN,,,0,,
Spain,"Donostia-San-Sebastian, Spain",43.32,-1.98,10,0,1,"Bilbao","https://rp5.ru/Weather_archive_in_Bilbao,_Sondika_(airport)",1,"NA","NA"
United States,"Doral, Florida, United States",25.82,-80.35,0,6,-1,"Miami, Florida","https://rp5.ru/Weather_archive_in_Miami_(airport)",1,"NA","NA"
Germany,"Dortmund, Germany",51.51,7.48,110,0,1,"Dortmund","https://rp5.ru/Weather_archive_in_Dortmund_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Werl","https://rp5.ru/Weather_archive_in_Dusseldorf_(airport),_METAR"
Canada,"Drummondville, Canada",45.89,-72.49,70,6,-1,,"NA",0,"NA","NA"
United Arab Emirates,"Dubai, United Arab Emirates",25.27,55.33,0,2,1,"Dubai","https://rp5.ru/Weather_archive_in_Dubai_(airport)",1,"https://rp5.ru/Weather_archive_in_Ras_al-Khaimah_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ras_al-Khaimah_(airport),_METAR"
Ireland,"Dublin, Ireland",53.33,-6.25,10,1,-1,"Dublin","https://rp5.ru/Weather_archive_in_Dublin_(airport)",1,"https://rp5.ru/Weather_archive_in_Dublin_(airport),_METAR","https://rp5.ru/Weather_archive_in_Johnstown_Castle"
Croatia,"Dubrovnik, Croatia",42.65,18.09,60,0,1,"Dubrovnik","https://rp5.ru/Weather_archive_in_Dubrovnik",1,"NA","NA"
Italy,"Duino Aurisina, Italy",45.78,13.6,40,0,1,"Triest","https://rp5.ru/Wetterarchiv_in_Triest_(Flughafen),_METAR",1,"NA","NA"
Hungary,"Dunakeszi, Hungary",47.63,19.12,100,0,1,"Budapest","https://rp5.ru/Weather_archive_in_Budapest,_Lorinc_(airport)",1,"NA","NA"
Mexico,"Durango, Mexico",24.03,-104.66,1890,7,-1,"Durango","https://rp5.ru/Weather_archive_in_Durango_(airport)",1,"NA","NA"
South Africa,"Durban, South Africa",-29.86,31.02,20,0,1,"Durban","https://rp5.ru/Weather_archive_in_Durban",1,"https://rp5.ru/Weather_archive_in_King_Shaka_(airport),_METAR","https://rp5.ru/Weather_archive_in_Durban,_Virginia_(airport)"
Germany,"Dusseldorf, Germany",51.24,6.79,40,0,1,"Dusseldorf","https://rp5.ru/Weather_archive_in_Dusseldorf_(airport)",1,"https://rp5.ru/Weather_archive_in_Dusseldorf_(airport),_METAR","https://rp5.ru/Weather_archive_in_Dortmund_(airport),_METAR"
United States,"East Lansing, Michigan, United States",42.74,-84.48,260,6,-1,,"NA",0,"NA","NA"
Great Britain,"Eastbourne, Great Britain",50.78,0.27,20,1,-1,"Shoreham-by-Sea","https://rp5.ru/Weather_archive_in_Shoreham-by-Sea_(airport)",1,"NA","NA"
Germany,"Eckental, Germany",49.57,11.2,360,0,1,"Nuremberg","Nuremberg",0,"NA","NA"
Great Britain,"Edinburgh, Great Britain",55.95,-3.19,90,1,-1,"Edinburgh","https://rp5.ru/Weather_archive_in_Edinburgh_(airport)",1,"NA","NA"
Canada,"Edmonton, Canada",53.54,-113.49,660,8,-1,,"NA",0,"NA","NA"
United States,"Edwardsville, Illinois, United States",38.81,-89.96,160,7,-1,"Edwardsville, Illinois","https://rp5.ru/Weather_archive_in_St.Louis,_Lambert_(airport)",1,"NA","NA"
Israel,"Eilat, Israel",29.56,34.95,60,1,1,"Eilat","https://rp5.ru/Weather_archive_in_Eilat_(airport)",1,"https://rp5.ru/Weather_archive_in_Aqaba_(airport),_METAR","https://rp5.ru/Weather_archive_in_Aqaba_(airport)"
Tunisia,"El Kantaoui, Tunisia",35.89,10.6,10,1,-1,"Efidha","https://rp5.ru/Weather_archive_in_Enfidha_Hammamet_(airport)",1,"https://rp5.ru/Weather_archive_in_Enfidha_Hammamet_(airport),_METAR","https://rp5.ru/Weather_archive_in_Monastir_-_Habib_Bourguiba_(airport),_METAR"
Tunisia,"El Menzah, Tunisia",36.84,10.17,20,1,-1,"Tunis","https://rp5.ru/Weather_archive_in_Tunis,_Carthage_(airport)",1,"https://rp5.ru/Weather_archive_in_Tunis,_Carthage_(airport),_METAR","https://rp5.ru/Weather_archive_in_Bizerte_(airport)"
Spain,"El Prat de Llobregat, Spain",41.32,2.09,10,0,1,"Barcelona","https://rp5.ru/Weather_archive_in_Barcelona_(airport),_Spain",1,"NA","NA"
Spain,"Elche, Spain",38.27,-0.71,90,0,1,"Alicante","https://rp5.ru/Weather_archive_in_Alicante,_El_Altet_(airport)",1,"NA","NA"
Portugal,"Elvas, Portugal",38.88,-7.16,310,1,-1,"Badajoz","https://rp5.ru/Weather_archive_in_Badajoz_(airport)",1,"https://rp5.ru/Weather_archive_in_Badajoz_(airport),_METAR",""
Paraguay,"Encarnacion, Paraguay",-27.33,-55.87,110,6,-1,"Encarnacion","https://rp5.ru/Weather_archive_in_Encarnacion",1,"https://rp5.ru/Weather_archive_in_Encarnacion,_METAR","https://rp5.ru/Weather_archive_in_Capitan_Meza"
Netherlands,"Enschede, Netherlands",52.22,6.89,40,0,1,"Twente","https://rp5.ru/Weather_archive_in_Twente",1,"https://rp5.ru/Weather_archive_in_Muenster,_Osnabrueck_(airport)","https://rp5.ru/Weather_archive_in_Muenster,_Osnabrueck_(airport),_METAR"
Germany,"Erfurt, Germany",50.98,11.03,420,0,1,"Erfurt","https://rp5.ru/Weather_archive_in_Erfurt_(airport)",1,"https://rp5.ru/Weather_archive_in_Erfurt_(airport),_METAR","https://rp5.ru/Weather_archive_in_Leipzig,_Schkeuditz_(airport),_METAR"
Turkey,"Erzurum, Turkey",39.91,41.29,1920,1,1,"Erzurum","https://rp5.ru/Weather_archive_in_Erzurum_(airport)",1,"NA","NA"
Luxembourg,"Esch, Luxembourg",49.49,5.98,300,0,1,"Luxembourg","https://rp5.ru/Weather_archive_in_Luxembourg_(airport)",1,"https://rp5.ru/Weather_archive_in_Luxembourg_(airport),_METAR","https://rp5.ru/Weather_archive_in_Buzenol"
Luxembourg,"Esch-sur-Alzette, Luxembourg",49.5,5.99,290,0,1,,"NA",0,"NA","NA"
Iran,"Esfahan, Iran",32.66,51.67,1580,2.5,1,"Isfahan","https://rp5.ru/Weather_archive_in_Isfahan",1,"https://rp5.ru/Weather_archive_in_Isfahan_(airport),_METAR","https://rp5.ru/Weather_archive_in_Shahrekord_(airport),_METAR"
Turkey,"Eskisehir, Turkey",39.79,30.52,790,1,1,"Eskisehir","https://rp5.ru/Weather_archive_in_Eskisehir",1,"NA","NA"
Australia,"Esperance, Australia",33.86,121.89,0,6,1,"Esperance","https://rp5.ru/Weather_archive_in_Esperance_(airport)",1,"NA","NA"
Portugal,"Espinho, Portugal",41,-8.64,10,1,-1,"Ovar","https://rp5.ru/Weather_archive_in_Ovar_(airport)",1,"https://rp5.ru/Weather_archive_in_Ovar_(airport),_METAR","https://rp5.ru/Weather_archive_in_Porto_(airport),_METAR"
Finland,"Espoo, Finland",60.2,24.66,20,1,1,,"NA",0,"NA","NA"
Germany,"Essen, Germany",51.47,7,60,0,1,"Dusseldorf","https://rp5.ru/Weather_archive_in_Dusseldorf_(airport)",1,"https://rp5.ru/Weather_archive_in_Dusseldorf_(airport),_METAR","https://rp5.ru/Weather_archive_in_Dortmund_(airport),_METAR"
Italy,"Este, Italy",45.236,11.636,10,0,1,"Ferrara","https://rp5.ru/Wetterarchiv_in_Ferrara_(Flughafen)",1,"NA","NA"
Portugal,"Estoril, Portugal",38.71,-9.4,50,1,-1,"Lisbon","https://rp5.ru/Weather_archive_in_Lisbon",1,"https://rp5.ru/Weather_archive_in_Lisbon,_Portela_(airport),_METAR","https://rp5.ru/Weather_archive_in_Alverca_(airport)"
Belgium,"Eupen, Belgium",50.63,6.03,280,0,1,"Liege","https://rp5.ru/Weather_archive_in_Liege_(airport)",1,"NA","NA"
United States,"Fairfield, California, United States",38.25,-122.04,0,9,-1,"Fairfield, California","https://rp5.ru/Weather_archive_in_San_Francisco_(airport)",1,"NA","NA"
Switzerland,"Fallanden, Switzerland",47.37,8.64,450,0,1,,"NA",0,"NA","NA"
Sweden,"Falun, Sweden",60.61,15.62,120,0,1,,"NA",0,"NA","NA"
Italy,"Fano, Italy",43.85,13.01,0,0,1,"Frontone","https://rp5.ru/Wetterarchiv_in_Frontone_(Wetterstation),_METAR",1,"NA","NA"
Portugal,"Faro, Portugal",37.03,-7.94,20,1,-1,"Faro","https://rp5.ru/Weather_archive_in_Faro_(airport)",1,"https://rp5.ru/Weather_archive_in_Faro_(airport),_Portugal,_METAR",""
United States,"Fayetteville, Arkansas, United States",36.08,-94.17,390,7,-1,,"NA",1,"NA","NA"
Great Britain,"Felixstowe, Great Britain",51.96,-1.33,110,1,-1,"Wattisham","https://rp5.ru/Weather_archive_in_Wattisham_(airport)",1,"NA","NA"
Uzbekistan,"Fergana, Uzbekistan",40.39,71.78,580,5,-1,"Fergana","https://rp5.ru/Weather_archive_in_Fergana_(airport)",1,"https://rp5.ru/Weather_archive_in_Fergana_(airport),_METAR",""
United States,"Fernandina Beach, Florida, United States",30.62,-81.46,10,6,-1,,"NA",1,"NA","NA"
Brazil,"Fernandopolis, Brazil",-20.28,-50.25,530,5,-1,"Fernandopolis","Fernandopolis",1,"NA","NA"
Morocco,"Fes, Morocco",34.02,-5,420,1,-1,"Fes","https://rp5.ru/Weather_archive_in_Fes,_Saiss_(airport)",1,"NA","NA"
France,"Feucherolles, France",48.87,1.97,130,0,1,"Toussus-le-Noble","https://rp5.ru/Weather_archive_in_Toussus-le-Noble_(airport)",0,"NA","NA"
Austria,"Fieberbrunn, Austria",47.48,12.54,770,0,1,"Lofer","https://rp5.ru/Weather_archive_in_Lofer",1,"NA","NA"
Greece,"Filippiada, Greece",39.21,20.88,20,1,1,"Lamia","https://rp5.ru/Weather_archive_in_Lamia",1,"NA","NA"
Italy,"Florence, Italy",43.78,11.24,40,0,1,"Florence","https://rp5.ru/Wetterarchiv_in_Florenz,_Peretola_(Flughafen),_METAR",1,"NA","NA"
Brazil,"Florianopolis, Brazil",-2.76,-48.54,30,5,-1,"Florianopolis","Florianopolis",1,"NA","NA"
Colombia,"Floridablanca, Colombia",7.06,-73.09,890,7,-1,"Bucaramanga","https://rp5.ru/Weather_archive_in_Bucaramanga,_Palonegro_(airport)",1,"NA","NA"
Romania,"Focsani, Romania",45.7,27.18,60,1,1,"Focsani","https://rp5.ru/Weather_archive_in_Focsani",1,"https://rp5.ru/Weather_archive_in_Boboc_(airbase),_METAR","https://rp5.ru/Weather_archive_in_Boboc"
Italy,"Foggia, Italy",41.46,15.55,70,0,1,"Gino Lisa","https://rp5.ru/Weather_archive_in_Gino_Lisa_(airport),_METAR",1,"NA","NA"
France,"Forbach, France",49.19,6.9,220,0,1,"Metz","https://rp5.ru/Weather_archive_in_Metz-Nancy-Lorraine_(airport)",0,"NA","NA"
Italy,"Forli, Italy",44.22,12.04,40,0,1,"Cervia","https://rp5.ru/Weather_archive_in_Cervia_(airport)",1,"https://rp5.ru/Weather_archive_in_Cervia_(airport),_METAR","https://rp5.ru/Weather_archive_in_Bologna_(airport),_METAR"
United States,"Fort Worth, Texas, United States",32.75,-97.33,190,7,-1,,"NA",1,"NA","NA"
Brazil,"Fortaleza, Brazil",-3.73,-38.53,30,5,-1,"Fortaleza","Fortaleza",1,"NA","NA"
United States,"Fountain Valley, California, United States",33.71,-117.95,10,9,-1,"Anaheim, California","https://rp5.ru/Weather_in_Anaheim",1,"NA","NA"
Brazil,"Foz do Iguacu, Brazil",-25.52,-54.59,180,5,-1,"Foz do Iguacu","Foz do Iguacu",1,"NA","NA"
Italy,"Francavilla al Mare, Italy",42.44,14.24,90,0,1,"Pescara","https://rp5.ru/Weather_archive_in_Pescara_(airport)",1,"NA","NA"
Germany,"Frankfurt, Germany",50.11,8.68,110,0,1,"Frankfurt Main","Frankfurt Main",1,"NA","NA"
Italy,"Frascati, Italy",41.82,12.68,240,0,1,"Ciampino","https://rp5.ru/Weather_archive_in_Ciampino_(airport)",1,"NA","NA"
Switzerland,"Frauenfeld, Switzerland",47.56,8.9,400,0,1,,"NA",0,"NA","NA"
Denmark,"Frederiksberg, Denmark",55.68,12.51,10,0,1,"Copenhagen","https://rp5.ru/Weather_archive_in_Copenhagen",1,"NA","NA"
Switzerland,"Fribourg, Switzerland",46.81,7.16,540,0,1,,"NA",0,"NA","NA"
Germany,"Friedberg, Germany",48.36,10.98,500,0,1,"Augsburg","https://rp5.ru/Weather_archive_in_Augsburg_(airport)",1,"https://rp5.ru/Weather_archive_in_Augsburg_(airport),_METAR","https://rp5.ru/Weather_archive_in_Weihenstephan"
Germany,"Friesenheim, Germany",48.37,7.88,180,0,0,"Dortmund","https://rp5.ru/Weather_archive_in_Dortmund_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Werl","https://rp5.ru/Weather_archive_in_Dusseldorf_(airport),_METAR"
Great Britain,"Frinton-on-Sea, Great Britain",51.84,1.24,20,1,-1,"Southend-on-Sea","https://rp5.ru/Weather_archive_in_Southend-on-Sea_(AWS)",1,"NA","NA"
United Arab Emirates,"Fujairah, United Arab Emirates",25.14,56.35,0,2,1,"Fujairah","https://rp5.ru/Weather_archive_in_Fujairah_(airport)",1,"https://rp5.ru/Weather_archive_in_Fujairah_(airport),_METAR","https://rp5.ru/Weather_archive_in_Dubai_(airport)"
Germany,"Furth, Germany",49.48,10.98,290,0,1,"Nuremberg","https://rp5.ru/Weather_archive_in_Nuremberg_(airport)",1,"https://rp5.ru/Weather_archive_in_Nuremberg_(airport),_METAR","https://rp5.ru/Weather_archive_in_Kummersbruck"
China,"Fuzhou, China",26.074,76.352,362,6,1,"Fuzhou","https://rp5.ru/Weather_archive_in_Fuzhou",1,"NA","NA"
Botswana,"Gaborone, Botswana",-24.64,25.92,990,NaN,NaN,,,0,,
Italy,"Gaeta, Italy",41.22,13.56,40,0,1,"Naples","https://rp5.ru/Wetterarchiv_in_Neapel_(Flughafen)",1,"NA","NA"
Italy,"Gaiba, Italy",44.95,11.48,10,0,1,"Bologna","https://rp5.ru/Weather_archive_in_Bologna_(airport)",1,"NA","NA"
Romania,"Galati, Romania",45.44,28.04,60,1,1,"Galati","https://rp5.ru/Weather_archive_in_Galati",1,"https://rp5.ru/Weather_archive_in_Focsani","https://rp5.ru/Weather_archive_in_Ramnicu_Sarat"
Spain,"Gandia, Spain",38.98,-0.18,10,0,1,"Valencia","https://rp5.ru/Weather_archive_in_Valencia_(airport)",1,"NA","NA"
Canada,"Gatineau, Canada",45.48,-75.7,50,6,-1,"Ottawa","https://rp5.ru/Weather_archive_in_Ottawa_(airport)",1,"NA","NA"
Poland,"Gdansk, Poland",54.35,18.65,10,0,1,,"NA",0,"NA","NA"
Poland,"Gdynia, Poland",54.52,18.53,10,0,1,"Gdansk","https://rp5.ru/Weather_archive_in_Pruszcz_Gdanski_(airbase)",1,"https://rp5.ru/Weather_archive_in_Gdansk,_Rebiechowo_(airport),_METAR","https://rp5.ru/Weather_archive_in_Swibno"
Australia,"Geelong, Australia",-38.15,144.36,30,8,1,"Laverton","https://rp5.ru/Weather_archive_in_Laverton_(airport),_Victoria",1,"NA","NA"
Switzerland,"Geneva, Switzerland",46.21,6.14,390,0,1,"Geneva","https://rp5.ru/Weather_archive_in_Geneva_(airport)",1,"https://rp5.ru/Weather_archive_in_Geneva_(airport),_METAR","https://rp5.ru/Weather_archive_in_Nyon"
Italy,"Genoa, Italy",44.42,8.93,90,0,1,"Genoa","https://rp5.ru/Wetterarchiv_in_Genua,_Sestri_Ponente_(Flughafen)",1,"NA","NA"
Italy,"Genova, Italy",44.4,8.94,30,0,1,"Genoa","https://rp5.ru/Wetterarchiv_in_Genua,_Sestri_Ponente_(Flughafen)",1,"NA","NA"
Denmark,"Gentofte, Denmark",55.79,12.55,30,0,1,,"NA",0,"NA","NA"
Spain,"Getafe, Spain",40.31,-3.73,630,0,1,"Madrid/Getafe","https://rp5.ru/Weather_archive_in_Madrid,_Getafe_(airport)",1,"NA","NA"
Spain,"Getxo, Spain",43.36,-3,10,0,1,"Bilbao","https://rp5.ru/Weather_archive_in_Bilbao,_Sondika_(airport)",1,"NA","NA"
Belgium,"Ghent, Belgium",51.05,3.72,10,0,1,,"NA",0,"NA","NA"
Spain,"Gijon, Spain",43.53,-5.66,20,0,1,"Asturias","https://rp5.ru/Weather_archive_in_Asturias_(airport)",1,"NA","NA"
South Korea,"Gimcheon, South Korea",36.12,128.11,140,7,1,"Chupungryeong","https://rp5.ru/Weather_archive_in_Chupungryeong-myeon",1,"https://rp5.ru/Weather_archive_in_Busan_(AWS)",""
Spain,"Girona, Spain",41.98,2.82,70,0,0,"Girona","https://rp5.ru/Weather_archive_in_Girona,_Costa_Brava_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Girona,_Costa_Brava_(airport)",
Egypt,"Giza, Egypt",30.01,31.21,30,0,1,"Cairo","https://rp5.ru/Weather_archive_in_Cairo_(airport)",1,"NA","NA"
Germany,"Gladbeck, Germany",51.57,6.99,60,NaN,NaN,,,0,,
Great Britain,"Glasgow, Great Britain",55.87,-4.27,30,1,-1,"Glasgow","https://rp5.ru/Weather_archive_in_Glasgow_(AWS)",1,"NA","NA"
Poland,"Gliwice, Poland",50.29,18.67,220,0,1,"Katowice","https://rp5.ru/Weather_archive_in_Katowice,_Muchowiec_(airport)",1,"https://rp5.ru/Weather_archive_in_Katowice_(airport),_METAR","https://rp5.ru/Weather_archive_in_Raciborz"
United States,"Godfrey, Illinois, United States",38.95,-90.19,190,7,-1,"Saint Louis, Missouri","https://rp5.ru/Weather_archive_in_St.Louis,_Lambert_(airport)",1,"NA","NA"
Hungary,"Godollo, Hungary",47.6,19.36,210,0,1,"Budapest","https://rp5.ru/Weather_archive_in_Budapest,_Lorinc_(airport)",1,"NA","NA"
Germany,"Gohren-Lebbin, Germany",53.48,12.51,90,0,1,"Marnitz","Marnitz",0,"NA","NA"
Brazil,"Goiana, Brazil",-16.69,-49.26,790,5,-1,"Goiana","Goiana",1,"NA","NA"
Australia,"Gold Coast, Australia",-28.02,153.4,0,NaN,NaN,,,0,,
Sweden,"Gothenburg, Sweden",57.71,11.98,0,0,1,,"NA",0,"NA","NA"
Brazil,"Gramado, Brazil",-29.38,-50.88,750,5,-1,"Gramado","Gramado",1,"NA","NA"
Canada,"Granby, Canada",45.41,-72.73,110,6,-1,"L'Acadie","https://rp5.ru/Weather_archive_in_L'Acadie_(airport)",1,"NA","NA"
France,"Grasse, France",43.67,6.92,640,0,1,"Cannes","https://rp5.ru/Weather_archive_in_Cannes_(airport)",1,"NA","NA"
Austria,"Graz, Austria",47.07,15.44,350,0,1,"Graz","https://rp5.ru/Weather_archive_in_Graz_(University)",1,"NA","NA"
France,"Grenoble, France",45.19,5.72,210,0,1,"Le Versoud","https://rp5.ru/Weather_archive_in_Le_Versoud",0,"NA","NA"
Belgium,"Grez-Doiceau, Belgium",50.73,4.7,50,0,1,"Beauvechain","https://rp5.ru/Weather_archive_in_Beauvechain_(airport)",1,"NA","NA"
Poland,"Grodzisk Mazowiecki, Poland",52.1,20.63,110,0,1,"Warsaw","https://rp5.ru/Weather_archive_in_Warsaw,_Okecie_(airport)",1,"https://rp5.ru/Weather_archive_in_Warsaw,_Okecie_(airport),_METAR","https://rp5.ru/Weather_archive_in_Modlin_(airport),_METAR"
Netherlands,"Groningen, Netherlands",53.22,6.57,0,0,1,"Groningen","https://rp5.ru/Weather_archive_in_Groningen,_Eelde_(airport)",0,"https://rp5.ru/Weather_archive_in_Groningen,_Eelde_(airport),_METAR","https://rp5.ru/Weather_archive_in_Hoogeveen"
Switzerland,"Gstaad, Switzerland",46.47,7.28,1040,0,1,"Boltigen","https://rp5.ru/Weather_archive_in_Boltigen",1,"https://rp5.ru/Weather_archive_in_Bussigny-sur-Oron_(airport)","https://rp5.ru/Weather_archive_in_Lausanne,_Pully_(weather_station)"
Mexico,"Guadalajara, Mexico",20.67,-103.35,1540,7,-1,"Guadalajara","https://rp5.ru/Weather_archive_in_Guadalajara,_Mexico",1,"NA","NA"
China,"Guangzhou, China",23.12,113.25,20,6,1,"Guangzhou","https://rp5.ru/Weather_archive_in_Guangzhou_(airport)",1,"NA","NA"
Brazil,"Guarulhos, Brazil",-23.46,-46.53,740,5,-1,"Guarulhos","Guarulhos",1,"NA","NA"
Guatemala,"Guatemala City, Guatemala",14.63,-90.55,1540,8,-1,"Guatemala","https://rp5.ru/Weather_archive_in_Guatemala_(airport)",1,"NA","NA"
Ecuador,"Guayaquil, Ecuador",-2.21,-79.9,10,7,-1,"Guayaquil","https://rp5.ru/Weather_archive_in_Guayaquil_(airport)",1,"NA","NA"
Italy,"Gubbio, Italy",43.35,12.57,480,0,1,"Perugia","https://rp5.ru/Wetter_in_Perugia_(Flughafen)",1,"NA","NA"
Portugal,"Guimaraes, Portugal",41.44,-8.3,170,1,-1,"Porto","https://rp5.ru/Weather_archive_in_Porto_(airport)",1,"https://rp5.ru/Weather_archive_in_Porto_(airport),_METAR",""
China,"Guiyang, China",26.65,106.64,1300,6,1,"Guiyang","https://rp5.ru/Weather_archive_in_Guiyang",1,"NA","NA"
India,"Gurugram, India",28.46,77.03,230,0,0,"Delhi","https://rp5.ru/Weather_archive_in_New_Delhi,_Indira_Gandhi_(airport)",1,"https://rp5.ru/Weather_archive_in_New_Delhi,_Indira_Gandhi_(airport),_METAR","https://rp5.ru/Weather_archive_in_New_Delhi,_Safdarjung_(airport)"
India,"Guwahati, India",26.19,91.75,60,3.5,1,"Gauhati","https://rp5.ru/Weather_archive_in_Gauhati",1,"https://rp5.ru/Weather_archive_in_Gauhati,_METAR","https://rp5.ru/Weather_archive_in_Chaparmukh"
India,"Gwalior, India",26.23,78.17,270,3.5,1,"Gwalior","https://rp5.ru/Weather_archive_in_Gwalior",1,"https://rp5.ru/Weather_archive_in_Gwalior,_METAR","https://rp5.ru/Weather_archive_in_Agra,_METAR"
South Korea,"Gwangju, South Korea",35.15,126.84,20,7,1,"Gwangju","https://rp5.ru/Weather_archive_in_Gwangju",1,"https://rp5.ru/Weather_archive_in_Kwangju_(airbase),_METAR",""
South Korea,"Gyeongsan, South Korea",35.83,128.81,60,7,1,"Daegu","https://rp5.ru/Weather_archive_in_Daegu",1,"https://rp5.ru/Weather_archive_in_Daegu_(airport),_METAR",""
Hungary,"Gyor, Hungary",47.69,17.64,120,0,1,"Gyor","https://rp5.ru/Weather_archive_in_Gyor_(airport)",1,"NA","NA"
Hungary,"Gyula, Hungary",46.65,21.29,90,0,1,"Bekescsaba","https://rp5.ru/Weather_archive_in_Bekescsaba_(airport)",1,"NA","NA"
China,"Haibowan, China",39.66,10.68,0,6,1,"Yinchuan","https://rp5.ru/Weather_archive_in_Yinchuan",1,"NA","NA"
Israel,"Haifa, Israel",32.79,34.9,0,1,1,"Haifa","https://rp5.ru/Weather_archive_in_Haifa_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Beirut_(airport),_METAR","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)"
Canada,"Halifax, Canada",44.65,-63.58,40,5,-1,,"NA",0,"NA","NA"
Germany,"Halle, Germany",52.07,8.35,150,0,1,"Halle","https://rp5.ru/Weather_archive_in_Leipzig,_Schkeuditz_(airport)",1,"https://rp5.ru/Weather_archive_in_Leipzig,_Schkeuditz_(airport),_METAR","https://rp5.ru/Weather_archive_in_Leipzig"
Sweden,"Halmstad, Sweden",56.67,12.9,10,0,1,,"NA",0,"NA","NA"
Germany,"Hambach, Germany",50.4,7.98,180,0,1,"Mannheim","https://rp5.ru/Weather_archive_in_Mannheim,_Neuostheim_(airport)",1,"https://rp5.ru/Weather_archive_in_Mannheim,_Neuostheim_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ramstein-Miesenbach_(airport),_METAR"
Germany,"Hamburg, Germany",53.55,10,10,0,1,"Hamburg","https://rp5.ru/Weather_archive_in_Hamburg,_Fuhlsbuttel_(airport)",1,"https://rp5.ru/Weather_archive_in_Hamburg,_Fuhlsbuttel_(airport),_METAR","https://rp5.ru/Weather_archive_in_Hamburg,_Finkenwerder_(airport),_METAR"
Tunisia,"Hammam-Sousse, Tunisia",35.89,10.59,10,NaN,NaN,,,0,,
Tunisia,"Hammamet, Tunisia",36.41,10.62,50,1,-1,"Hammamet","https://rp5.ru/Weather_archive_in_Enfidha_Hammamet_(airport)",1,"https://rp5.ru/Weather_archive_in_Enfidha_Hammamet_(airport),_METAR","NA"
China,"Hangzou, China",30.27,120.16,30,6,1,"Hangzhou","https://rp5.ru/Weather_archive_in_Hangzhou_(airport)",1,"NA","NA"
Germany,"Hanover, Germany",52.37,9.74,60,0,1,"Hanover","https://rp5.ru/Weather_archive_in_Hanover_(airport)",1,"https://rp5.ru/Weather_archive_in_Hanover_(airport),_Germany,_METAR","https://rp5.ru/Weather_archive_in_Braunschweig_(airport),_METAR"
Australia,"Happy Valley, Australia",-35.15,138.54,140,7.5,1,"Adelaide","https://rp5.ru/Weather_archive_in_Adelaide_(airport)",1,"NA","NA"
Zimbabwe,"Harare, Zimbabwe",-17.82,31.05,1490,0,1,,"NA",1,"NA","NA"
Netherlands,"Haren, Netherlands",53.17,6.6,0,0,1,"Groningen","https://rp5.ru/Weather_archive_in_Groningen,_Eelde_(airport)",1,"https://rp5.ru/Weather_archive_in_Groningen,_Eelde_(airport),_METAR","https://rp5.ru/Weather_archive_in_Hoogeveen"
United States,"Harlingen, Texas, United States",26.2,-97.69,10,7,-1,"Harlingen, Texas","https://rp5.ru/Weather_archive_in_Brownsville,_South_Padre_Island_(airport)",1,"NA","NA"
Bulgaria,"Haskovo, Bulgaria",41.93,25.56,180,1,1,"Kardzhali","https://rp5.ru/Weather_archive_in_Kardzhali",1,"NA","NA"
Cuba,"Havana, Cuba",23.11,-82.37,20,6,-1,"Havana","https://rp5.ru/Weather_archive_in_Jose_Marti_(airport)",1,"NA","NA"
Belgium,"Havre, Belgium",50.46,4.04,60,0,1,"Chievres","https://rp5.ru/Weather_archive_in_Chievres_(airport)",1,"NA","NA"
New Zealand,"Hawera, New Zealand",-39.59,174.28,110,10,1,,"NA",0,"NA","NA"
Germany,"Heilbronn, Germany",49.14,9.22,170,0,1,"Schwaebisch Hall","https://rp5.ru/Weather_archive_in_Schwabish_Hall,_Hessenthal_(Airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Ansbach_(airport),_METAR","https://rp5.ru/Weather_archive_in_Niederstetten_(airport),_METAR"
Finland,"Heinola, Finland",61.21,26.03,80,1,1,"Heinola","https://rp5.ru/Weather_archive_in_Heinola,_Plaani",1,"NA","NA"
Finland,"Helsinki, Finland",60.17,24.94,10,1,1,"Helsinki","https://rp5.ru/Weather_archive_in_Helsinki",1,"NA","NA"
China,"Hengyang, China",26.89,112.57,80,6,1,"Chenzhou","https://rp5.ru/Weather_archive_in_Chenzhou",1,"NA","NA"
Greece,"Heraklion, Greece",35.33,25.13,60,1,1,"Heraklion","https://rp5.ru/Weather_archive_in_Heraklion_(airport)",1,"NA","NA"
Israel,"Herzliya, Israel",32.16,34.85,80,1,1,"Tel Aviv","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)","https://rp5.ru/Weather_archive_in_Haifa_(airport),_METAR"
